Loading climacommon/2025_05_15
  Loading requirement: climaauth/2025_05_15 openmpi/4.1.5-mpitrampoline
    julia/1.11.5 cuda/julia-pref
   Installed CairoMakie ──────────────── v0.15.9
   Installed ComputePipeline ─────────── v0.1.7
   Installed ClimaReproducibilityTests ─ v0.1.2
   Installed Adapt ───────────────────── v4.5.0
   Installed SparseMatrixColorings ───── v0.4.24
   Installed ClimaParams ─────────────── v1.0.14
   Installed LinearOperators ─────────── v2.13.0
   Installed PrettyTables ────────────── v3.2.3
   Installed CloudMicrophysics ───────── v0.31.12
   Installed ClimaTimeSteppers ───────── v0.8.8
   Installed Makie ───────────────────── v0.24.9
   Installed CUDA ────────────────────── v5.9.7
Precompiling project...
   1795.0 ms  ✓ Adapt
      0.1          4942215        180     27456.8     27280.0     25536     32256       1220.5  updraft_sedimentation__FILE_ClimaAtmos_jl_src_prognostic_equations_advection_jl_L575                
      0.1          4937737         45    109727.5    105791.0     92319    172960      18486.2  edmfx_sgs_diffusive_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L4…
      0.1          4669638         45    103769.7    103040.0    102367    118463       3169.2  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L10…
      0.1          4640902         45    103131.2    102335.0     92063    118847       5095.3  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L12…
      0.1          4610892         40    115272.3    114575.5    114431    141440       4245.2  set_microphysics_tendency_cache__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L1293           
      0.1          4586499         45    101922.2    101599.0     95520    121279       4102.3  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L900
      0.1          4465411         45     99231.4     98207.0     92896    119327       5174.1  edmfx_sgs_vertical_advection_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_advection_jl_L401
      0.1          4432393        180     24624.4     24416.0     22656     29792       1311.2  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L141    
      0.1          4374095         45     97202.1     96864.0     88287    114208       4002.5  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L12…
      0.1          4316013         45     95911.4     95840.0     88383    114911       5486.5  implicit_vertical_advection_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_implicit…
      0.1          4235789        160     26473.7     26304.0     26015     32512        968.1  set_precipitation_velocities__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L174               
      0.1          4191690         45     93148.7     92319.0     91839    111551       4018.2  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L539
      0.1          4153927        180     23077.4     22863.5     22176     28416       1105.4  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L634                
      0.1          4136239         45     91916.4     91328.0     88543    108736       3431.9  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L10…
      0.1          4094867         45     90997.0     90336.0     88736    104415       2944.4  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L892
      0.1          4020878        180     22338.2     21984.0     21503     27392       1312.3  updraft_sedimentation__FILE_ClimaAtmos_jl_src_prognostic_equations_advection_jl_L576                
      0.1          4015124         45     89225.0     86303.0     83104    120415       8235.6  edmfx_sgs_diffusive_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L4…
      0.1          3982289         45     88495.3     87904.0     83039    106303       3742.4  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L911
      0.1          3961266        180     22007.0     21664.0     21472     26656       1228.3  _FILE_ClimaAtmos_jl_src_prognostic_equations_water_advection_jl_L113                                
      0.1          3946415        180     21924.5     21600.0     21215     26656       1226.2  _FILE_ClimaAtmos_jl_src_prognostic_equations_water_advection_jl_L126                                
      0.1          3929001         45     87311.1     86719.0     85631     99520       2706.5  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L583
      0.1          3852655         45     85614.6     85184.0     80991    102336       3460.4  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L11…
      0.1          3754602         45     83435.6     82624.0     82047    100607       3718.7  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L874
      0.1          3702411         45     82275.8     81119.0     80576     98463       4277.7  update_jacobian_sgs_u___FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian…
      0.1          3656113         45     81247.0     79968.0     79775     99135       4763.2  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L80     
      0.1          3638735         45     80860.8     80640.0     74720     97024       4567.8  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L109    
      0.1          3610189         45     80226.4     78816.0     76224     99008       4980.0  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L774
      0.1          3606992         40     90174.8     90015.0     88799    100768       1776.3  update_surface_conditions__FILE_ClimaAtmos_jl_src_surface_conditions_surface_conditions_jl_L41      
      0.1          3579694        160     22373.1     22208.0     21600     27936        916.2  set_precipitation_velocities__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L189               
      0.1          3573233        160     22332.7     22208.0     21792     27872        863.0  set_precipitation_velocities__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L188               
      0.1          3568877        160     22305.5     22175.0     21823     27488        816.5  set_precipitation_velocities__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L181               
      0.1          3489911        160     21811.9     21680.0     21120     27264        911.3  set_precipitation_velocities__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L193               
      0.1          3428454        160     21427.8     21280.0     20960     26496        800.7  set_precipitation_velocities__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L194               
      0.1          3406413         40     85160.3     84640.0     83999    103968       3065.7  set_cloud_fraction__NVTX                                                                            
      0.1          3386127         90     37623.6     37344.0     36640     45024       1561.1  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L548
      0.1          3379182         45     75092.9     74496.0     74144     87968       2791.0  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L13…
      0.1          3375983         40     84399.6     83904.0     83391    103071       3040.2  set_precipitation_velocities__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L204               
      0.1          3364016         45     74755.9     74143.0     73599     88639       3020.3  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L709
      0.1          3356592         40     83914.8     83456.0     82783    103615       3210.2  set_precipitation_velocities__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L168               
      0.1          3353778         45     74528.4     73952.0     73056     86175       2528.7  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L580
      0.1          3342256         40     83556.4     83056.0     82304    102751       3119.4  set_precipitation_velocities__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L277               
      0.1          3340687         40     83517.2     83087.5     82047    102143       3031.8  set_precipitation_velocities__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L240               
      0.1          3246348         45     72141.1     71423.0     71008     87776       3350.3  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L11…
      0.1          3242615         45     72058.1     72479.0     68384     74784       1725.1  update_jacobian_sgs_u___FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian…
      0.1          3235121         45     71891.6     71200.0     70784     87168       3328.3  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L716
      0.1          3199950         45     71110.0     70400.0     69919     86560       3340.2  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L11…
      0.1          3155925         40     78898.1     78495.5     77568     95936       2795.0  set_precipitation_velocities__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L312               
      0.1          3003094         90     33367.7     33119.5     32704     39232       1238.8  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L12…
      0.1          2972494         45     66055.4     65535.0     64991     77823       2519.7  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L719
      0.1          2919823         45     64885.0     63968.0     62912     78592       3545.0  edmfx_entr_detr_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_entr_detr_jl_L512       
      0.1          2842644         45     63169.9     63552.0     55648     69855       3631.5  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L12…
      0.1          2839182         45     63092.9     62464.0     62048     76575       2910.6  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L12…
      0.1          2825811        135     20931.9     20704.0     20512     25983       1043.9  lazy_mul_NVTX                                                                                       
      0.1          2683729         90     29819.2     29600.0     28896     36064       1350.2  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L694
      0.1          2642798         45     58728.8     57984.0     55424     70080       3055.8  edmfx_entr_detr_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_entr_detr_jl_L514       
      0.1          2638676         90     29318.6     29024.0     28736     35744       1368.6  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L477
      0.1          2490259         45     55339.1     54879.0     54336     66111       2354.9  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L11…
      0.1          2449233         45     54427.4     53984.0     53600     64512       2184.8  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L793
      0.1          2442196         45     54271.0     53760.0     53440     61312       1840.4  implicit_vertical_advection_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_implicit…
      0.1          2399410         45     53320.2     52639.0     47200     57535       3272.8  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L523                
      0.1          2341492         45     52033.2     50592.0     47231     75904       5983.3  edmfx_sgs_diffusive_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L4…
      0.1          2314266         45     51428.1     51040.0     50400     60800       2006.5  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L12…
      0.1          2311666         45     51370.4     50912.0     50464     60703       1987.8  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L13…
      0.1          2260915         45     50242.6     49824.0     49248     60032       2071.7  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L10…
      0.1          2244280         45     49872.9     49472.0     49248     58304       1795.7  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L624
      0.1          2217463         45     49277.0     48992.0     48064     56352       1586.8  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L499
      0.1          2193461         45     48743.6     49088.0     46336     53440       1914.3  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L491
      0.1          2161242         90     24013.8     23936.0     23296     27168        699.8  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L11…
      0.1          2099482         45     46655.2     46240.0     45600     55136       1862.2  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L12…
      0.1          1972438         90     21916.0     21631.0     21056     26592       1240.9  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L78     
      0.1          1965236         90     21836.0     21567.5     20896     26623       1270.5  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L64     
      0.1          1963765         45     43639.2     43007.0     42656     52832       2485.3  edmfx_sgs_diffusive_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L4…
      0.1          1932376         90     21470.8     21232.0     21088     26304       1046.4  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L482
      0.1          1911318         45     42473.7     42016.0     41343     44384        991.4  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L489
      0.1          1900917         45     42242.6     41920.0     41632     49024       1483.4  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L10…
      0.1          1895606         45     42124.6     42015.0     40992     45984       1005.4  edmfx_sgs_vertical_advection_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_advection_jl_L389
      0.1          1889082         40     47227.1     46944.0     46784     57856       1725.6  set_precipitation_velocities__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L167               
      0.1          1887058         40     47176.4     46911.5     46688     58048       1765.8  set_precipitation_velocities__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L276               
      0.1          1886939         40     47173.5     46880.0     46688     58016       1764.5  set_precipitation_velocities__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L239               
      0.1          1885171         40     47129.3     46847.5     46688     57984       1764.4  set_precipitation_velocities__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L203               
      0.1          1868116         80     23351.5     22464.0     21792     28096       1682.9  microphysics_tendency__FILE_ClimaAtmos_jl_src_parameterized_tendencies_microphysics_tendency_jl_L113
      0.1          1846841         90     20520.5     20495.5     19872     25440       1047.2  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L613
      0.1          1776788         80     22209.8     22080.0     21600     27104        817.3  set_precipitation_velocities__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L232               
      0.1          1770173         80     22127.2     21872.0     21408     27136       1120.0  microphysics_tendency__FILE_ClimaAtmos_jl_src_parameterized_tendencies_microphysics_tendency_jl_L121
      0.0          1745466         80     21818.3     21408.0     20960     27135       1182.1  edmfx_microphysics_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_microphysics_jl_L83  
      0.0          1725082         45     38335.2     38303.0     33984     45664       2314.1  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L94     
      0.0          1724629         45     38325.1     38048.0     35424     46367       2114.5  edmfx_sgs_vertical_advection_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_advection_jl_L427
      0.0          1709938         40     42748.4     42560.0     42271     50079       1195.4  set_precipitation_velocities__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L323               
      0.0          1692854         45     37619.0     37120.0     36864     44640       1874.0  update_jacobian_sgs_u___FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian…
      0.0          1675352         45     37230.0     36991.0     36543     42432       1146.7  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L12…
      0.0          1609787         45     35773.0     35296.0     34816     42016       1645.1  update_jacobian_sgs_u___FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian…
      0.0          1593337        230      6927.6      6848.0      6560      8480        356.8  set_velocity_at_surface__FILE_ClimaAtmos_jl_src_cache_precomputed_quantities_jl_L430                
      0.0          1528218         45     33960.4     33728.0     32480     37184        899.7  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L11…
      0.0          1507419         40     37685.5     37472.0     37216     45151       1224.4  _apply_edmf_cloud_weighting__FILE_ClimaAtmos_jl_src_parameterized_tendencies_microphysics_cloud_fra…
      0.0          1445179         45     32115.1     30624.0     28000     41919       4555.9  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L770
      0.0          1411387         45     31364.2     31104.0     30751     35936        994.0  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L511
      0.0          1381817         45     30707.0     30400.0     30112     37184       1412.0  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L849
      0.0          1376025         20     68801.3     68016.0     67648     82656       3280.3  edmfx_tke_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_tke_jl_L105                   
      0.0          1359126         45     30202.8     29920.0     28191     36128       1535.1  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L65     
      0.0          1263228         45     28071.7     27584.0     25888     34015       2390.6  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L761
      0.0          1248665         20     62433.3     61855.5     61600     73824       2684.0  surface_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_surface_flux_jl_L114             
      0.0          1229660         45     27325.8     26784.0     26496     33184       1522.1  update_jacobian_sgs_u___FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian…
      0.0          1204472         45     26766.0     26624.0     26335     29632        643.3  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L507
      0.0          1193947         45     26532.2     26208.0     25696     31456       1324.9  copy_FILE_ClimaCore_vVw9t_src_Fields_broadcast_jl_L119                                              
      0.0          1186233         45     26360.7     26143.0     25856     31584       1132.5  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L495
      0.0          1174041         45     26089.8     25663.0     24224     31744       2050.4  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L685
      0.0          1111388         80     13892.4     14544.0     12096     17024       1568.9  set_precipitation_surface_fluxes__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L1729          
      0.0          1090587         45     24235.3     23904.0     23584     29536       1179.1  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L690
      0.0          1072382         45     23830.7     23488.0     22912     28800       1291.3  edmfx_entr_detr_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_entr_detr_jl_L510       
      0.0          1020893        115      8877.3      8800.0      8512     10624        379.9  set_velocity_at_surface__FILE_ClimaAtmos_jl_src_cache_precomputed_quantities_jl_L426                
      0.0           972444         20     48622.2     47072.0     45760     57663       3315.7  edmfx_tke_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_tke_jl_L81                    
      0.0           944476         20     47223.8     46719.5     46048     57696       2480.8  surface_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_surface_flux_jl_L123             
      0.0           931961         45     20710.2     20352.0     20288     25440       1246.1  update_jacobian_sgs_u___FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian…
      0.0           921819         40     23045.5     22784.0     22304     28224        927.8  _apply_edmf_cloud_weighting__FILE_ClimaAtmos_jl_src_parameterized_tendencies_microphysics_cloud_fra…
      0.0           919708         45     20438.0     20127.0     19968     25088       1238.1  update_jacobian_sgs_u___FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian…
      0.0           902880         40     22572.0     22432.0     22272     27648        830.4  set_precipitation_velocities__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L321               
      0.0           900157         45     20003.5     19808.0     19360     22240        581.1  edmfx_first_interior_entr_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_entr_detr_jl_…
      0.0           896191         40     22404.8     22240.0     21696     27840        940.0  set_precipitation_velocities__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L269               
      0.0           875676         45     19459.5     19264.0     18432     22528        824.4  edmfx_first_interior_entr_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_entr_detr_jl_…
      0.0           865116         40     21627.9     21536.0     20992     26368        779.9  set_covariance_cache__FILE_ClimaAtmos_jl_src_parameterized_tendencies_microphysics_cloud_fraction_j…
      0.0           847805         45     18840.1     18720.0     17760     21280        659.1  edmfx_first_interior_entr_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_entr_detr_jl_…
      0.0           845917         40     21147.9     21008.0     20800     26176        825.6  set_precipitation_velocities__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L196               
      0.0           840221         40     21005.5     20847.5     20672     25760        790.5  set_precipitation_velocities__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L218               
      0.0           837564         40     20939.1     20783.5     20703     25984        822.4  set_precipitation_velocities__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L255               
      0.0           836319         40     20908.0     20768.0     20672     25824        803.9  set_precipitation_velocities__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L293               
      0.0           829627         40     20740.7     20608.0     20383     25344        762.0  set_precipitation_velocities__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L182               
      0.0           818682         20     40934.1     40832.0     39040     47328       1717.1  edmfx_tke_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_tke_jl_L86                    
      0.0           781789         20     39089.4     38672.0     38432     47424       1966.1  surface_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_surface_flux_jl_L119             
      0.0           774079         45     17201.8     17088.0     15968     18848        567.2  edmfx_first_interior_entr_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_entr_detr_jl_…
      0.0           747741         20     37387.1     36160.0     34848     43840       2645.7  edmfx_tke_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_tke_jl_L79                    
      0.0           714303         25     28572.1     28416.0     27648     30464        746.5  edmfx_filter_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_mass_flux_closures_jl_L265       
      0.0           606301         20     30315.0     30160.0     29536     33407        825.8  radiation_tendency__FILE_ClimaAtmos_jl_src_parameterized_tendencies_radiation_radiation_jl_L435     
      0.0           587583        115      5109.4      5056.0      5024      6272        269.4  set_velocity_at_top__FILE_ClimaAtmos_jl_src_cache_precomputed_quantities_jl_L453                    
      0.0           542143         20     27107.2     27056.0     26400     29184        589.3  radiation_tendency__FILE_ClimaAtmos_jl_src_parameterized_tendencies_radiation_radiation_jl_L426     
      0.0           369182         45      8204.0      8096.0      7936      9696        399.4  edmfx_first_interior_entr_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_entr_detr_jl_…
      0.0           335968         15     22397.9     22016.0     21760     27040       1301.2  initialize_sgs_u___FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_implicit_tendency_sgs_u3_jl…
      0.0           333821         40      8345.5      8288.0      8160     10016        288.0  set_precipitation_surface_fluxes__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L1731          
      0.0           295614         80      3695.2      3648.0      3488      4608        191.0  copyto__FILE_ClimaCore_vVw9t_src_Fields_broadcast_jl_L501                                           
      0.0           153567          5     30713.4     30720.0     30528     30912        136.6  edmfx_filter_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_mass_flux_closures_jl_L249       
      0.0           137920          5     27584.0     27392.0     27104     28448        556.1  edmfx_filter_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_mass_flux_closures_jl_L253       
      0.0           132127          5     26425.4     26496.0     26079     26784        293.1  edmfx_filter_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_mass_flux_closures_jl_L263       
      0.0           107647          5     21529.4     21535.0     21472     21600         47.4  edmfx_filter_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_mass_flux_closures_jl_L244       
      0.0           105119          5     21023.8     21024.0     20960     21088         50.8  edmfx_filter_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_mass_flux_closures_jl_L259       
      0.0           102880          5     20576.0     20576.0     20512     20672         67.9  edmfx_filter_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_mass_flux_closures_jl_L245       
      0.0            92096         20      4604.8      4576.0      4352      5344        197.8  _FILE_ClimaAtmos_jl_src_prognostic_equations_surface_flux_jl_L130                                   

Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/cuda_gpu_mem_time_sum.py]... 
SKIPPED: results/nsys/baseline.sqlite does not contain GPU memory data.

Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/cuda_gpu_mem_size_sum.py]... 
SKIPPED: results/nsys/baseline.sqlite does not contain GPU memory data.

Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/openmp_sum.py]... 
SKIPPED: results/nsys/baseline.sqlite does not contain OpenMP event data.

Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/opengl_khr_range_sum.py]... 
SKIPPED: results/nsys/baseline.sqlite does not contain KHR Extension (KHR_DEBUG) data.

Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/opengl_khr_gpu_range_sum.py]... 
SKIPPED: results/nsys/baseline.sqlite does not contain GPU KHR Extension (KHR_DEBUG) data.

Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/vulkan_marker_sum.py]... 
SKIPPED: results/nsys/baseline.sqlite does not contain Vulkan Debug Extension (Vulkan Debug Util) data.

Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/vulkan_gpu_marker_sum.py]... 
SKIPPED: results/nsys/baseline.sqlite does not contain GPU Vulkan Debug Extension (GPU Vulkan Debug markers) data.

Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/dx11_pix_sum.py]... 
SKIPPED: results/nsys/baseline.sqlite does not contain DX11 CPU debug markers.

Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/dx12_gpu_marker_sum.py]... 
SKIPPED: results/nsys/baseline.sqlite does not contain DX12 GPU debug markers.

Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/dx12_pix_sum.py]... 
SKIPPED: results/nsys/baseline.sqlite does not contain DX12 CPU debug markers.

Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/wddm_queue_sum.py]... 
SKIPPED: results/nsys/baseline.sqlite does not contain WDDM context data.

Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/um_sum.py]... 
SKIPPED: results/nsys/baseline.sqlite does not contain CUDA memory transfers data.

