Loading climacommon/2025_05_15
  Loading requirement: climaauth/2025_05_15 openmpi/4.1.5-mpitrampoline
    julia/1.11.5 cuda/julia-pref
Precompiling project...
   4682.3 ms  ✓ OpenMPI_jll
      0.1          3011589         90     33462.1     33231.5     32735     39232       1213.3  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          2987049         45     66378.9     65599.0     65023     77823       3042.0  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          2909680         45     64659.6     63936.0     63167     77504       2848.0  edmfx_entr_detr_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_entr_detr_jl_L512   
      0.1          2866870        135     21236.1     21088.0     20575     25984       1009.0  lazy_mul_NVTX                                                                                       
      0.1          2836908         45     63042.4     62463.0     61984     76447       2881.3  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          2826448         45     62810.0     62624.0     55583     69888       3675.1  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          2694735         90     29941.5     29600.0     28960     36192       1648.3  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          2636589        100     26365.9     26368.0     26048     26752        129.8  set_precipitation_velocities__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L163           
      0.1          2629969         90     29221.9     28928.0     28415     35584       1511.4  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          2618569         45     58190.4     57471.0     55455     68959       2588.6  edmfx_entr_detr_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_entr_detr_jl_L514   
      0.1          2493228         45     55405.1     54944.0     54368     66016       2304.8  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          2461641         45     54703.1     53984.0     53695     64511       2612.6  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          2446323         45     54362.7     54048.0     53600     61376       1521.8  implicit_vertical_advection_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_impl…
      0.1          2392715         45     53171.4     53471.0     47263     59456       3657.3  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L519            
      0.1          2370836         45     52685.2     52576.0     52192     54400        413.3  edmfx_nh_pressure_drag_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_mass_flux_closures…
      0.1          2326517         45     51700.4     50496.0     47264     64448       4976.1  edmfx_sgs_diffusive_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_sgs_flux_j…
      0.1          2314641         45     51436.5     51071.0     50463     61023       2030.7  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          2311759         45     51372.4     50975.0     50528     60320       1936.2  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          2267439         45     50387.5     49984.0     49471     60032       2068.3  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          2262350         25     90494.0     90464.0     89919     91231        376.0  update_surface_conditions__FILE_ClimaAtmos_jl_mod_src_surface_conditions_surface_conditions_jl_L41  
      0.1          2251537         45     50034.2     49472.0     49184     58080       2154.7  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          2232528        100     22325.3     22304.0     21664     23200        326.3  set_precipitation_velocities__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L178           
      0.1          2226640        100     22266.4     22304.0     21824     22719        187.4  set_precipitation_velocities__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L177           
      0.1          2223568        100     22235.7     22208.0     21920     22720        151.4  set_precipitation_velocities__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L170           
      0.1          2223063         45     49401.4     48960.0     48128     56863       1936.0  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          2173359        100     21733.6     21759.0     21152     22304        254.7  set_precipitation_velocities__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L182           
      0.1          2169905         90     24110.1     24032.0     23327     27136        736.6  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          2140116        100     21401.2     21408.0     21120     21888        150.0  set_precipitation_velocities__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L183           
      0.1          2117941         45     47065.4     46656.0     46048     55424       1831.7  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          2116951         45     47043.4     46879.0     46304     50016        791.6  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          2099473        100     20994.7     20943.5     20544     21600        260.8  compute_1m_precipitation_tendencies__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_microphysi…
      0.1          2089171         25     83566.8     83583.0     82527     84128        327.3  set_precipitation_velocities__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L157           
      0.1          2087793         25     83511.7     83519.0     82752     84063        327.5  set_precipitation_velocities__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L193           
      0.1          2076273         25     83050.9     83040.0     82367     83712        369.5  set_precipitation_velocities__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L266           
      0.1          2072722         25     82908.9     83007.0     82304     83679        353.8  set_precipitation_velocities__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L229           
      0.1          2058125         90     22868.1     22688.0     22336     27904       1047.3  implicit_vertical_advection_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_impl…
      0.1          2028019         45     45067.1     45056.0     44384     47040        460.5  edmfx_sgs_vertical_advection_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_advection_jl…
      0.1          1978993         25     79159.7     79072.0     77951     80767        592.4  set_precipitation_velocities__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L301           
      0.1          1968498         90     21872.2     21647.5     21471     26559        980.7  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_sgs_flux_jl_L78 
      0.1          1961710         90     21796.8     21679.5     20896     26527       1013.3  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_sgs_flux_jl_L64 
      0.1          1954096         25     78163.8     78303.0     77535     78559        277.6  set_cloud_fraction__NVTX                                                                            
      0.1          1946354         45     43252.3     42816.0     42592     52543       2022.4  edmfx_sgs_diffusive_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_sgs_flux_j…
      0.1          1939285         90     21547.6     21248.0     21087     26464       1165.7  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          1907154         90     21190.6     21136.0     20416     26368       1124.1  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          1903312         45     42295.8     41984.0     41664     49119       1486.6  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          1895023         45     42111.6     42079.0     41567     42783        286.0  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          1860470         90     20671.9     20543.5     19968     25504       1237.1  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          1860083         80     23251.0     22336.0     21760     27808       1721.2  microphysics_tendency__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_microphysics_tendency_jl…
      0.1          1771957         80     22149.5     21903.5     21600     27072       1089.7  microphysics_tendency__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_microphysics_tendency_jl…
      0.1          1747286         80     21841.1     21472.0     20992     27744       1171.0  edmfx_microphysics_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_microphysics_jl_…
      0.1          1736239         45     38583.1     38304.0     37919     44768       1308.9  edmfx_entr_detr_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_entr_detr_jl_L525   
      0.1          1723736         45     38305.2     38111.0     35808     45600       1675.2  edmfx_sgs_vertical_advection_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_advection_jl…
      0.1          1705714         45     37904.8     37600.0     37152     44799       1518.9  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          1696182         45     37692.9     37344.0     33824     42368       2284.6  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_sgs_flux_jl_L94 
      0.1          1678604         45     37302.3     37088.0     36607     42432       1122.8  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          1593171         45     35403.8     35103.0     34624     41504       1361.3  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          1548441         45     34409.8     34336.0     33311     37215        690.8  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          1505239         45     33449.8     33184.0     32704     39455       1311.7  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.0          1453874         45     32308.3     30464.0     28096     51487       5231.3  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.0          1417013         45     31489.2     31232.0     30719     35840       1152.7  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.0          1386679         45     30815.1     30368.0     30144     37344       1721.5  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.0          1372663         20     68633.1     67935.5     67391     82335       3237.7  edmfx_tke_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_tke_jl_L105               
      0.0          1347959         45     29954.6     29760.0     28160     35264       1211.8  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_sgs_flux_jl_L65 
      0.0          1332216         45     29604.8     29440.0     28032     33600       1189.4  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.0          1272792         45     28284.3     27584.0     26015     40448       2911.8  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.0          1249944         20     62497.2     61920.0     61695     73823       2668.3  surface_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_surface_flux_jl_L114         
      0.0          1196533         45     26589.6     26207.0     25952     31808       1381.5  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.0          1188218         45     26404.8     26208.0     25952     31456       1097.4  copy_FILE_ClimaCore_vVw9t_src_Fields_broadcast_jl_L119                                              
      0.0          1182267         45     26272.6     25632.0     24384     36800       2466.4  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.0          1178647         25     47145.9     47135.0     46784     47647        217.7  set_precipitation_velocities__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L265           
      0.0          1176569         25     47062.8     47072.0     46687     47584        181.3  set_precipitation_velocities__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L192           
      0.0          1175512         25     47020.5     47008.0     46591     47424        201.7  set_precipitation_velocities__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L228           
      0.0          1175415         25     47016.6     47008.0     46656     47360        151.2  set_precipitation_velocities__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L156           
      0.0          1103130         50     22062.6     21936.0     21568     23008        386.5  set_precipitation_velocities__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L221           
      0.0          1083705         45     24082.3     23712.0     23552     29248       1369.4  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.0          1064153         45     23647.8     23360.0     22912     28383       1038.9  edmfx_entr_detr_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_entr_detr_jl_L510   
      0.0          1062074         25     42483.0     42464.0     42208     42815        136.6  set_precipitation_velocities__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L312           
      0.0          1029722         45     22882.7     22688.0     22336     27264        961.0  edmfx_sgs_vertical_advection_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_advection_jl…
      0.0           979352         45     21763.4     21472.0     21312     26592       1062.0  run_field_matrix_solver__FILE_ClimaCore_vVw9t_src_MatrixFields_field_matrix_solver_jl_L506          
      0.0           977308         45     21718.0     21504.0     21312     26751       1077.3  edmfx_sgs_vertical_advection_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_advection_jl…
      0.0           969750         20     48487.5     46927.0     45600     57695       3231.5  edmfx_tke_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_tke_jl_L81                
      0.0           957336        140      6838.1      6784.0      6496      8352        298.9  set_velocity_at_surface__FILE_ClimaAtmos_jl_mod_src_cache_precomputed_quantities_jl_L372            
      0.0           951481         20     47574.1     47088.0     46656     57375       2318.8  surface_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_surface_flux_jl_L123         
      0.0           935741         25     37429.6     37408.0     37120     37792        168.5  _apply_edmf_cloud_weighting__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_microphysics_cloud…
      0.0           928731         45     20638.5     20416.0     20256     25280       1005.0  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.0           916602         45     20368.9     20160.0     20063     25119       1033.7  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.0           912027         45     20267.3     20224.0     19712     22368        529.2  edmfx_first_interior_entr_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_entr_detr…
      0.0           894909         45     19886.9     19775.0     19264     22495        597.5  edmfx_first_interior_entr_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_entr_detr…
      0.0           850394         45     18897.6     18784.0     18048     21280        615.1  edmfx_first_interior_entr_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_entr_detr…
      0.0           814234         20     40711.7     40751.5     39008     47200       1685.7  edmfx_tke_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_tke_jl_L86                
      0.0           782299         20     39114.9     38656.0     38495     47520       1981.4  surface_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_surface_flux_jl_L119         
      0.0           746557         20     37327.8     36080.0     34944     43104       2587.4  edmfx_tke_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_tke_jl_L79                
      0.0           733755         45     16305.7     16224.0     15295     17792        525.3  edmfx_first_interior_entr_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_entr_detr…
      0.0           718971         25     28758.8     28704.0     28000     29920        466.3  edmfx_filter_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_mass_flux_closures_jl_L264   
      0.0           692411         50     13848.2     13936.0     12064     15648       1563.0  set_precipitation_surface_fluxes__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L1498      
      0.0           621526         70      8878.9      8800.0      8640     10432        343.3  set_velocity_at_surface__FILE_ClimaAtmos_jl_mod_src_cache_precomputed_quantities_jl_L368            
      0.0           603773         20     30188.7     30112.0     29280     33696        937.8  radiation_tendency__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_radiation_radiation_jl_L435 
      0.0           564347         25     22573.9     22559.0     22112     22848        159.0  _apply_edmf_cloud_weighting__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_microphysics_cloud…
      0.0           563644         25     22545.8     22528.0     22336     22848        135.4  set_precipitation_velocities__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L310           
      0.0           555870         25     22234.8     22240.0     21888     23040        256.9  set_precipitation_velocities__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L258           
      0.0           539325         25     21573.0     21536.0     21312     22112        168.0  set_covariance_cache__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_microphysics_cloud_fracti…
      0.0           536188         20     26809.4     26687.5     26240     29023        575.7  radiation_tendency__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_radiation_radiation_jl_L426 
      0.0           527580         25     21103.2     21120.0     20864     21440        167.8  set_precipitation_velocities__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L185           
      0.0           521502         25     20860.1     20832.0     20736     21152        109.8  set_precipitation_velocities__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L244           
      0.0           521469         25     20858.8     20832.0     20704     21088        106.5  set_precipitation_velocities__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L207           
      0.0           520254         25     20810.2     20800.0     20704     20928         64.4  set_precipitation_velocities__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L282           
      0.0           512732         25     20509.3     20511.0     20384     20640         66.0  set_precipitation_velocities__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L171           
      0.0           389787         45      8661.9      8608.0      8352      9856        283.1  edmfx_first_interior_entr_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_entr_detr…
      0.0           358332         70      5119.0      5056.0      5024      6272        241.7  set_velocity_at_top__FILE_ClimaAtmos_jl_mod_src_cache_precomputed_quantities_jl_L395                
      0.0           294174         80      3677.2      3616.0      3583      4384        170.7  copyto__FILE_ClimaCore_vVw9t_src_Fields_broadcast_jl_L501                                           
      0.0           205760         25      8230.4      8224.0      8096      8416         77.8  set_precipitation_surface_fluxes__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L1500      
      0.0           153758          5     30751.6     30752.0     30624     30879        100.7  edmfx_filter_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_mass_flux_closures_jl_L248   
      0.0           138303          5     27660.6     27552.0     27392     28096        312.2  edmfx_filter_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_mass_flux_closures_jl_L252   
      0.0           133152          5     26630.4     26432.0     26240     27712        614.0  edmfx_filter_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_mass_flux_closures_jl_L262   
      0.0           107646          5     21529.2     21504.0     21439     21696         99.9  edmfx_filter_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_mass_flux_closures_jl_L243   
      0.0           105824          5     21164.8     21152.0     21088     21248         58.1  edmfx_filter_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_mass_flux_closures_jl_L258   
      0.0           103552          5     20710.4     20672.0     20608     20800         85.9  edmfx_filter_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_mass_flux_closures_jl_L244   
      0.0            92480         20      4624.0      4576.0      4384      5440        214.9  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_surface_flux_jl_L130                               

Processing [results/nsys/mod.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/cuda_gpu_mem_time_sum.py]... 
SKIPPED: results/nsys/mod.sqlite does not contain GPU memory data.

Processing [results/nsys/mod.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/cuda_gpu_mem_size_sum.py]... 
SKIPPED: results/nsys/mod.sqlite does not contain GPU memory data.

Processing [results/nsys/mod.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/openmp_sum.py]... 
SKIPPED: results/nsys/mod.sqlite does not contain OpenMP event data.

Processing [results/nsys/mod.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/opengl_khr_range_sum.py]... 
SKIPPED: results/nsys/mod.sqlite does not contain KHR Extension (KHR_DEBUG) data.

Processing [results/nsys/mod.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/opengl_khr_gpu_range_sum.py]... 
SKIPPED: results/nsys/mod.sqlite does not contain GPU KHR Extension (KHR_DEBUG) data.

Processing [results/nsys/mod.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/vulkan_marker_sum.py]... 
SKIPPED: results/nsys/mod.sqlite does not contain Vulkan Debug Extension (Vulkan Debug Util) data.

Processing [results/nsys/mod.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/vulkan_gpu_marker_sum.py]... 
SKIPPED: results/nsys/mod.sqlite does not contain GPU Vulkan Debug Extension (GPU Vulkan Debug markers) data.

Processing [results/nsys/mod.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/dx11_pix_sum.py]... 
SKIPPED: results/nsys/mod.sqlite does not contain DX11 CPU debug markers.

Processing [results/nsys/mod.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/dx12_gpu_marker_sum.py]... 
SKIPPED: results/nsys/mod.sqlite does not contain DX12 GPU debug markers.

Processing [results/nsys/mod.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/dx12_pix_sum.py]... 
SKIPPED: results/nsys/mod.sqlite does not contain DX12 CPU debug markers.

Processing [results/nsys/mod.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/wddm_queue_sum.py]... 
SKIPPED: results/nsys/mod.sqlite does not contain WDDM context data.

Processing [results/nsys/mod.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/um_sum.py]... 
SKIPPED: results/nsys/mod.sqlite does not contain CUDA memory transfers data.

Processing [results/nsys/mod.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/um_total_sum.py]... 
SKIPPED: results/nsys/mod.sqlite does not contain CUDA memory transfers data.

Processing [results/nsys/mod.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/um_cpu_page_faults_sum.py]... 
SKIPPED: results/nsys/mod.sqlite does not contain CUDA Unified Memory CPU page faults data.

Processing [results/nsys/mod.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/openacc_sum.py]... 
SKIPPED: results/nsys/mod.sqlite does not contain OpenACC event data.

Processing [results/nsys/mod.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/syscall_sum.py]... 
SKIPPED: results/nsys/mod.sqlite does not contain syscall data.

